elapsed_seconds,heart_rate_bpm,speed_kmh,distance_m
765,141.0,2.1,1278.79
766,141.0,2.1,1278.79
767,141.0,2.1,1278.79
768,141.0,2.1,1278.79
769,141.0,2.1,1278.79
770,141.0,2.1,1278.79
771,141.0,2.1,1278.79
772,142.0,2.1,1278.79
773,142.0,2.1,1278.79
774,142.0,2.1,1278.79
775,142.0,2.1,1278.79
776,142.0,2.1,1278.79
777,146.0,2.1,1278.79
778,146.0,2.1,1278.79
779,146.0,2.1,1278.79
780,146.0,2.1,1278.79
781,150.0,2.1,1278.79
782,150.0,2.1,1278.79
783,150.0,2.1,1278.79
784,150.0,2.1,1278.79
785,149.0,2.1,1278.79
786,149.0,2.1,1278.79
787,149.0,2.1,1278.79
788,148.0,2.1,1278.79
789,146.0,2.1,1278.79
790,145.0,2.1,1278.79
791,145.0,2.1,1278.79
792,145.0,2.1,1278.79
793,143.0,2.1,1278.79
794,142.0,2.1,1278.79
795,142.0,2.1,1278.79
796,145.0,2.1,1278.79
797,146.0,2.1,1278.79
798,148.0,2.1,1278.79
799,148.0,2.1,1278.79
800,150.0,2.1,1278.79
801,150.0,2.1,1278.79
802,151.0,2.1,1278.79
803,151.0,2.1,1278.79
804,150.0,2.1,1278.79
805,149.0,2.1,1278.79
806,148.0,2.1,1278.79
807,147.0,2.1,1278.79
808,147.0,2.1,1278.79
809,147.0,2.1,1278.79
810,142.0,2.1,1278.79
811,142.0,2.1,1278.79
812,140.0,2.1,1278.79
813,138.0,2.1,1278.79
814,137.0,2.1,1278.79
815,137.0,2.1,1278.79
816,137.0,2.1,1278.79
817,138.0,2.1,1278.79
818,139.0,2.1,1278.79
819,141.0,2.1,1278.79
820,142.0,2.1,1278.79
821,144.0,2.1,1278.79
822,146.0,2.1,1278.79
823,149.0,2.1,1278.79
824,151.0,2.1,1278.79
825,153.0,2.1,1278.79
826,155.0,2.1,1278.79
827,155.0,2.1,1278.79
828,156.0,2.1,1278.79
829,156.0,2.1,1278.79
830,155.0,2.1,1278.79
831,153.0,2.1,1278.79
832,153.0,2.1,1278.79
833,149.0,2.1,1278.79
834,147.0,2.1,1278.79
835,146.0,2.1,1278.79
836,145.0,2.1,1278.79
837,145.0,2.1,1278.79
838,145.0,2.1,1278.79
839,145.0,2.1,1278.79
840,145.0,2.1,1278.79
841,145.0,2.1,1278.79
842,,2.1,1278.79
843,,2.1,1278.79
844,,2.1,1278.79
845,,2.1,1278.79
846,,2.1,1278.79
847,,2.1,1278.79
848,,2.1,1278.79
849,,2.1,1278.79
850,,2.1,1278.79
851,,2.1,1278.79
852,145.0,2.1,1278.79
853,144.0,2.1,1278.79
854,144.0,2.1,1278.79
855,143.0,2.1,1278.79
856,143.0,2.1,1278.79
857,143.0,2.1,1278.79
858,142.0,2.1,1278.79
859,141.0,2.1,1278.79
860,140.0,2.1,1278.79
861,139.0,1.5,1285.29
862,138.0,1.5,1285.29
863,137.0,1.2,1286.42
864,136.0,1.2,1286.42
865,135.0,1.2,1286.42
866,134.0,2.6,1289.48
867,134.0,3.6,1289.48
868,133.0,2.6,1293.02
869,132.0,2.0,1294.61
870,132.0,2.0,1294.61
871,131.0,3.1,1297.31
872,130.0,3.1,1297.31
873,128.0,2.1,1298.51
874,128.0,1.5,1298.51
875,127.0,1.5,1298.51
876,127.0,1.5,1298.51
877,127.0,1.5,1301.29
878,127.0,1.5,1301.29
879,127.0,1.1,1302.59
880,126.0,1.1,1302.59
881,126.0,0.8,1303.84
882,126.0,0.8,1303.84
883,126.0,0.8,1303.84
884,126.0,1.1,1305.59
885,125.0,1.3,1305.59
886,122.0,1.4,1308.26
887,120.0,1.7,1309.48
888,119.0,1.7,1309.48
889,118.0,1.5,1310.65
890,118.0,1.4,1310.65
891,117.0,1.4,1310.65
892,116.0,1.0,1313.14
893,116.0,1.0,1313.14
894,116.0,1.0,1313.14
895,116.0,1.0,1313.14
896,117.0,1.0,1313.14
897,118.0,1.0,1313.14
898,119.0,1.0,1313.14
899,119.0,1.0,1314.4
900,119.0,1.0,1314.4
901,118.0,1.0,1314.4
902,116.0,1.0,1314.4
903,114.0,1.6,1315.73
904,114.0,1.6,1315.73
905,112.0,1.6,1315.73
906,112.0,1.6,1315.73
907,113.0,1.6,1315.73
908,113.0,1.6,1315.73
909,113.0,1.6,1315.73
910,113.0,1.6,1315.73
911,113.0,1.6,1315.73
912,113.0,1.6,1315.73
913,117.0,1.6,1315.73
914,119.0,1.6,1315.73
915,130.0,1.6,1315.73
916,132.0,1.6,1315.73
917,133.0,1.6,1315.73
918,133.0,1.6,1315.73
919,134.0,1.6,1315.73
920,135.0,1.6,1315.73
921,135.0,1.6,1315.73
922,135.0,1.6,1315.73
923,134.0,1.6,1315.73
924,133.0,1.6,1315.73
925,132.0,1.6,1315.73
926,131.0,1.6,1315.73
927,131.0,1.6,1315.73
928,130.0,1.6,1315.73
929,130.0,1.6,1315.73
930,129.0,1.6,1315.73
931,129.0,1.6,1315.73
932,129.0,1.6,1315.73
933,128.0,1.6,1315.73
934,128.0,1.6,1315.73
935,128.0,1.6,1315.73
936,127.0,1.1,1321.33
937,127.0,1.1,1321.33
938,126.0,1.0,1322.78
939,126.0,1.0,1322.78
940,125.0,1.0,1322.78
941,124.0,0.7,1323.85
942,123.0,1.5,1326.45
943,123.0,1.8,1330.11
944,123.0,1.8,1330.11
945,122.0,1.8,1330.11
946,122.0,1.8,1330.11
947,121.0,1.8,1330.11
948,121.0,1.4,1332.0
949,120.0,1.4,1332.0
950,120.0,1.4,1332.0
951,120.0,1.4,1332.0
952,119.0,1.1,1333.28
953,118.0,1.1,1333.28
954,117.0,1.0,1334.69
955,116.0,1.0,1334.69
956,116.0,1.2,1335.72
957,116.0,1.2,1335.72
958,116.0,1.2,1335.72
959,116.0,0.9,1336.91
960,116.0,0.9,1336.91
961,116.0,0.9,1336.91
962,115.0,0.9,1336.91
963,113.0,0.9,1338.34
964,112.0,0.9,1338.34
965,111.0,0.9,1338.34
966,111.0,0.9,1338.34
967,111.0,0.9,1338.34
968,112.0,1.1,1339.42
969,112.0,2.0,1340.96
970,112.0,2.0,1340.96
971,111.0,2.0,1340.96
972,111.0,2.0,1340.96
973,110.0,2.0,1340.96
974,110.0,2.0,1340.96
975,109.0,2.0,1340.96
976,109.0,2.0,1340.96
977,109.0,2.0,1340.96
978,115.0,2.0,1340.96
979,118.0,2.0,1340.96
980,122.0,2.0,1340.96
981,125.0,2.0,1340.96
982,127.0,2.0,1340.96
983,128.0,2.0,1340.96
984,130.0,2.0,1340.96
985,131.0,2.0,1340.96
986,132.0,2.0,1340.96
987,133.0,2.0,1340.96
988,133.0,2.0,1340.96
989,132.0,2.0,1340.96
990,132.0,2.0,1340.96
991,131.0,2.0,1340.96
992,131.0,2.0,1340.96
993,130.0,2.0,1340.96
994,130.0,2.0,1340.96
995,129.0,2.0,1340.96
996,129.0,2.0,1340.96
997,128.0,2.0,1340.96
998,127.0,2.0,1340.96
999,127.0,2.0,1340.96
1000,126.0,2.0,1340.96
1001,126.0,2.0,1340.96
1002,126.0,2.0,1340.96
1003,125.0,2.0,1340.96
1004,124.0,2.0,1340.96
1005,124.0,2.0,1340.96
1006,124.0,2.0,1340.96
1007,124.0,2.0,1340.96
1008,126.0,2.0,1340.96
1009,128.0,2.0,1340.96
1010,129.0,2.0,1340.96
1011,131.0,2.0,1340.96
1012,134.0,2.0,1340.96
1013,136.0,2.0,1340.96
1014,138.0,2.0,1340.96
1015,140.0,2.0,1340.96
1016,142.0,2.0,1340.96
1017,143.0,2.0,1340.96
1018,143.0,2.0,1340.96
1019,143.0,2.0,1340.96
1020,143.0,2.0,1340.96
1021,142.0,2.0,1340.96
1022,141.0,2.0,1340.96
1023,140.0,2.0,1340.96
1024,138.0,2.0,1340.96
1025,138.0,2.0,1340.96
1026,135.0,2.0,1340.96
1027,134.0,2.0,1340.96
1028,132.0,2.0,1340.96
1029,131.0,2.0,1340.96
1030,129.0,2.0,1340.96
1031,128.0,2.0,1340.96
1032,127.0,2.0,1340.96
1033,126.0,2.0,1340.96
1034,125.0,2.0,1340.96
1035,124.0,2.0,1340.96
1036,124.0,2.0,1340.96
1037,124.0,2.0,1340.96
1038,124.0,2.0,1340.96
1039,124.0,2.0,1340.96
1040,124.0,2.0,1340.96
1041,124.0,2.0,1340.96
1042,124.0,2.0,1340.96
1043,124.0,2.0,1340.96
1044,123.0,2.0,1340.96
1045,123.0,2.0,1340.96
1046,125.0,2.0,1340.96
1047,131.0,2.0,1340.96
1048,131.0,2.0,1340.96
1049,133.0,2.0,1340.96
1050,133.0,2.0,1340.96
1051,133.0,2.0,1340.96
1052,135.0,2.0,1340.96
1053,135.0,2.0,1340.96
1054,136.0,2.0,1340.96
1055,136.0,2.0,1340.96
1056,137.0,2.0,1340.96
1057,136.0,2.0,1340.96
1058,136.0,2.0,1340.96
1059,136.0,2.0,1340.96
1060,136.0,2.0,1340.96
1061,135.0,2.0,1340.96
1062,134.0,2.0,1340.96
1063,133.0,2.0,1340.96
1064,132.0,2.0,1340.96
1065,131.0,2.0,1340.96
1066,131.0,2.0,1340.96
1067,130.0,2.0,1340.96
1068,130.0,2.0,1340.96
1069,129.0,2.0,1340.96
1070,128.0,2.0,1340.96
1071,127.0,2.0,1340.96
1072,126.0,2.0,1340.96
1073,125.0,2.0,1340.96
1074,124.0,2.0,1340.96
1075,124.0,2.0,1340.96
1076,125.0,2.0,1340.96
1077,124.0,2.0,1340.96
1078,123.0,2.0,1340.96
1079,122.0,2.0,1340.96
1080,121.0,2.0,1340.96
1081,120.0,2.0,1340.96
1082,120.0,2.0,1340.96
1083,120.0,2.0,1340.96
1084,120.0,2.0,1340.96
1085,119.0,2.0,1340.96
1086,119.0,2.0,1340.96
1087,118.0,2.0,1340.96
1088,117.0,2.0,1340.96
1089,117.0,2.0,1340.96
1090,117.0,2.0,1340.96
1091,117.0,2.0,1340.96
1092,117.0,2.0,1340.96
1093,120.0,2.0,1340.96
1094,124.0,2.0,1340.96
1095,127.0,2.0,1340.96
1096,129.0,2.0,1340.96
1097,131.0,2.0,1340.96
1098,133.0,2.0,1340.96
1099,133.0,2.0,1340.96
1100,137.0,2.0,1340.96
1101,138.0,2.0,1340.96
1102,138.0,2.0,1340.96
1103,139.0,2.0,1340.96
1104,139.0,2.0,1340.96
1105,138.0,2.0,1340.96
1106,137.0,2.0,1340.96
1107,136.0,2.0,1340.96
1108,135.0,2.0,1340.96
1109,134.0,2.0,1340.96
1110,133.0,2.0,1340.96
1111,133.0,2.0,1340.96
1112,132.0,2.0,1340.96
1113,132.0,2.0,1340.96
1114,131.0,2.0,1340.96
1115,131.0,2.0,1340.96
1116,131.0,2.0,1340.96
1117,132.0,2.0,1340.96
1118,133.0,2.0,1340.96
1119,134.0,2.0,1340.96
1120,136.0,2.0,1340.96
1121,138.0,2.0,1340.96
1122,140.0,2.0,1340.96
1123,142.0,2.0,1340.96
1124,143.0,2.0,1340.96
1125,143.0,2.0,1340.96
1126,142.0,2.0,1340.96
1127,140.0,2.0,1340.96
1128,140.0,2.0,1340.96
1129,137.0,1.5,1346.5
1130,136.0,1.5,1346.5
1131,136.0,1.5,1346.5
1132,135.0,1.2,1348.0
1133,134.0,1.0,1349.13
1134,133.0,1.0,1349.13
1135,131.0,1.8,1351.78
1136,130.0,2.0,1353.99
1137,128.0,2.0,1353.99
1138,128.0,2.0,1353.99
1139,127.0,1.5,1355.4
1140,126.0,1.5,1355.4
1141,125.0,1.1,1356.56
1142,124.0,0.9,1357.88
1143,124.0,0.9,1357.88
1144,123.0,0.9,1357.88
1145,122.0,0.9,1357.88
1146,122.0,0.7,1359.2
1147,121.0,0.7,1359.2
1148,121.0,0.7,1359.2
1149,121.0,0.7,1359.2
1150,120.0,0.6,1360.27
1151,119.0,0.6,1360.27
1152,118.0,0.8,1361.35
1153,117.0,0.8,1361.35
1154,116.0,0.8,1361.35
1155,116.0,0.5,1362.43
1156,115.0,0.5,1362.43
1157,115.0,0.6,1363.45
1158,115.0,0.6,1363.45
1159,114.0,0.6,1363.45
1160,114.0,0.6,1363.45
1161,113.0,0.6,1364.6
1162,112.0,0.6,1364.6
1163,112.0,0.6,1365.88
1164,111.0,0.6,1365.88
1165,110.0,0.6,1365.88
1166,110.0,0.6,1365.88
1167,110.0,0.6,1365.88
1168,110.0,0.6,1365.88
1169,109.0,0.6,1365.88
1170,109.0,0.6,1365.88
1171,109.0,0.6,1365.88
1172,108.0,0.6,1365.88
1173,108.0,0.6,1365.88
1174,108.0,0.6,1365.88
1175,108.0,0.6,1365.88
1176,108.0,0.6,1365.88
1177,109.0,0.6,1365.88
1178,110.0,0.6,1366.92
1179,110.0,0.6,1366.92
1180,110.0,0.6,1366.92
1181,110.0,0.6,1366.92
1182,110.0,0.6,1366.92
1183,110.0,0.6,1366.92
1184,110.0,0.6,1366.92
1185,109.0,0.6,1366.92
1186,109.0,0.6,1366.92
1187,109.0,0.6,1366.92
1188,108.0,0.6,1366.92
1189,108.0,0.6,1366.92
1190,106.0,0.6,1366.92
1191,105.0,0.6,1366.92
1192,103.0,0.5,1368.17
1193,102.0,0.5,1368.17
1194,103.0,0.5,1368.17
1195,103.0,0.5,1368.17
1196,103.0,0.5,1368.17
1197,102.0,0.3,1369.26
1198,102.0,0.3,1369.26
1199,100.0,0.3,1369.26
1200,100.0,0.3,1369.26
1201,99.0,0.3,1369.26
1202,98.0,0.3,1369.26
1203,98.0,0.3,1370.49
1204,97.0,0.3,1370.49
1205,97.0,0.3,1370.49
1206,97.0,0.3,1370.49
1207,96.0,0.3,1371.51
1208,96.0,0.3,1371.51
1209,96.0,0.3,1371.51
1210,96.0,0.3,1371.51
1211,97.0,0.3,1371.51
1212,97.0,0.3,1371.51
1213,97.0,0.3,1371.51
1214,97.0,0.3,1371.51
1215,97.0,0.2,1372.8
1216,97.0,0.2,1372.8
1217,97.0,0.2,1372.8
1218,97.0,0.2,1372.8
1219,97.0,0.2,1372.8
1220,96.0,0.2,1372.8
1221,96.0,0.2,1372.8
1222,95.0,0.2,1372.8
1223,95.0,0.2,1372.8
1224,95.0,0.2,1372.8
1225,94.0,0.2,1372.8
1226,94.0,0.2,1372.8
1227,94.0,0.2,1372.8
1228,94.0,0.2,1372.8
1229,94.0,0.2,1374.45
1230,94.0,0.2,1374.45
1231,94.0,0.2,1374.45
1232,94.0,0.2,1374.45
1233,94.0,0.2,1374.45
1234,94.0,0.2,1374.45
1235,94.0,0.2,1374.45
1236,94.0,0.2,1375.47
1237,94.0,0.2,1375.47
1238,95.0,0.2,1375.47
1239,95.0,0.2,1376.68
1240,96.0,0.2,1376.68
1241,96.0,0.2,1376.68
1242,96.0,0.2,1376.68
1243,96.0,0.5,1378.15
1244,96.0,0.7,1378.15
1245,96.0,1.5,1382.24
1246,97.0,1.5,1382.24
1247,99.0,1.5,1382.24
1248,99.0,1.5,1382.24
1249,102.0,1.5,1382.24
1250,102.0,1.5,1382.24
1251,102.0,1.5,1382.24
1252,103.0,1.5,1382.24
1253,103.0,1.5,1382.24
1254,107.0,1.5,1382.24
1255,110.0,1.5,1382.24
1256,112.0,1.5,1382.24
1257,117.0,1.5,1382.24
1258,122.0,1.5,1382.24
1259,126.0,1.5,1382.24
1260,130.0,1.5,1382.24
1261,134.0,1.5,1382.24
1262,137.0,1.5,1382.24
1263,140.0,1.5,1382.24
1264,144.0,1.5,1382.24
1265,144.0,1.5,1382.24
1266,146.0,1.5,1382.24
1267,147.0,1.5,1382.24
1268,147.0,1.5,1382.24
1269,147.0,1.5,1382.24
1270,146.0,1.5,1382.24
1271,145.0,1.5,1382.24
1272,145.0,1.5,1382.24
1273,143.0,1.5,1382.24
1274,142.0,1.5,1382.24
1275,141.0,1.5,1382.24
1276,141.0,1.5,1382.24
1277,138.0,1.5,1382.24
1278,136.0,1.5,1382.24
1279,135.0,1.5,1382.24
1280,134.0,1.5,1382.24
1281,133.0,1.5,1382.24
1282,132.0,2.4,1390.99
1283,131.0,2.7,1392.39
1284,130.0,3.3,1393.63
1285,130.0,3.3,1393.63
1286,129.0,3.0,1395.97
1287,129.0,3.0,1395.97
1288,129.0,2.1,1398.93
1289,128.0,1.8,1400.1
1290,128.0,1.8,1400.1
1291,128.0,1.8,1400.1
1292,127.0,2.7,1403.66
1293,127.0,3.2,1403.66
1294,126.0,3.0,1404.91
1295,126.0,3.0,1404.91
1296,125.0,2.2,1405.96
1297,125.0,1.7,1407.14
1298,125.0,1.3,1407.14
1299,124.0,1.3,1407.14
1300,123.0,1.1,1409.63
1301,123.0,1.1,1409.63
1302,122.0,1.2,1410.68
1303,122.0,1.3,1411.92
1304,122.0,1.4,1411.92
1305,121.0,1.4,1411.92
1306,121.0,1.4,1411.92
1307,120.0,1.2,1412.7
1308,120.0,1.6,1413.75
1309,119.0,1.9,1413.75
1310,119.0,1.3,1415.81
1311,119.0,1.3,1415.81
1312,119.0,1.3,1415.81
1313,119.0,1.3,1415.81
1314,118.0,1.3,1415.81
1315,118.0,1.3,1415.81
1316,118.0,1.3,1415.81
1317,117.0,1.3,1415.81
1318,116.0,1.3,1415.81
1319,115.0,1.3,1415.81
1320,115.0,1.3,1415.81
1321,115.0,1.3,1415.81
1322,115.0,1.3,1415.81
1323,115.0,1.3,1415.81
1324,115.0,1.3,1415.81
1325,115.0,1.3,1415.81
1326,126.0,1.3,1415.81
1327,138.0,1.3,1415.81
1328,141.0,1.3,1415.81
1329,142.0,1.3,1415.81
1330,143.0,1.3,1415.81
1331,143.0,1.3,1415.81
1332,142.0,1.3,1415.81
1333,141.0,1.3,1415.81
1334,141.0,1.3,1415.81
1335,140.0,1.3,1415.81
1336,138.0,1.3,1415.81
1337,138.0,1.3,1415.81
1338,137.0,1.3,1415.81
1339,136.0,1.3,1415.81
1340,135.0,1.3,1415.81
1341,134.0,1.3,1415.81
1342,133.0,1.3,1415.81
1343,133.0,1.3,1415.81
1344,132.0,1.3,1415.81
1345,132.0,1.3,1415.81
1346,131.0,1.3,1415.81
1347,131.0,1.3,1415.81
1348,131.0,1.3,1415.81
1349,131.0,1.3,1415.81
1350,130.0,1.3,1415.81
1351,130.0,1.3,1415.81
1352,130.0,1.3,1415.81
1353,130.0,1.3,1415.81
1354,129.0,1.3,1415.81
1355,129.0,1.3,1415.81
1356,128.0,1.3,1415.81
1357,128.0,1.3,1415.81
1358,129.0,1.3,1415.81
1359,130.0,1.3,1415.81
1360,131.0,1.3,1415.81
1361,131.0,1.3,1415.81
1362,130.0,1.3,1415.81
1363,130.0,1.3,1415.81
1364,130.0,1.3,1415.81
1365,130.0,1.3,1415.81
1366,130.0,1.3,1415.81
1367,130.0,1.3,1415.81
1368,131.0,1.3,1415.81
1369,134.0,1.3,1415.81
1370,136.0,1.3,1415.81
1371,139.0,1.3,1415.81
1372,141.0,1.3,1415.81
1373,144.0,1.3,1415.81
1374,146.0,1.3,1415.81
1375,148.0,1.3,1415.81
1376,149.0,1.3,1415.81
1377,151.0,1.3,1415.81
1378,151.0,1.3,1415.81
1379,151.0,1.3,1415.81
1380,150.0,1.3,1415.81
1381,149.0,1.3,1415.81
1382,149.0,1.3,1415.81
1383,148.0,1.3,1415.81
1384,147.0,1.3,1415.81
1385,147.0,1.3,1415.81
1386,146.0,1.3,1415.81
1387,145.0,1.3,1415.81
1388,144.0,1.3,1415.81
1389,143.0,1.3,1415.81
1390,142.0,1.3,1415.81
1391,141.0,1.3,1415.81
1392,140.0,1.3,1415.81
1393,139.0,1.3,1415.81
1394,138.0,1.3,1415.81
1395,137.0,1.3,1415.81
1396,136.0,1.3,1415.81
1397,135.0,1.3,1415.81
1398,135.0,1.3,1415.81
1399,133.0,1.3,1415.81
1400,131.0,1.3,1415.81
1401,131.0,1.3,1415.81
1402,130.0,1.3,1415.81
1403,129.0,1.3,1415.81
1404,129.0,1.3,1415.81
1405,129.0,1.3,1415.81
1406,127.0,1.3,1415.81
1407,127.0,1.3,1415.81
1408,128.0,1.3,1415.81
1409,128.0,1.3,1415.81
1410,129.0,1.3,1415.81
1411,128.0,1.3,1415.81
1412,128.0,1.3,1415.81
1413,127.0,1.3,1415.81
1414,127.0,1.3,1415.81
1415,127.0,1.3,1415.81
1416,128.0,1.3,1415.81
1417,128.0,1.3,1415.81
1418,128.0,1.3,1415.81
1419,129.0,1.3,1415.81
1420,131.0,1.3,1415.81
1421,132.0,1.3,1415.81
1422,134.0,1.3,1415.81
1423,139.0,1.3,1415.81
1424,141.0,1.3,1415.81
1425,142.0,1.3,1415.81
1426,142.0,1.3,1415.81
1427,145.0,1.3,1415.81
1428,148.0,1.3,1415.81
1429,149.0,1.3,1415.81
1430,149.0,1.3,1415.81
1431,150.0,1.3,1415.81
1432,150.0,1.3,1415.81
1433,150.0,1.3,1415.81
1434,150.0,1.3,1415.81
1435,150.0,1.3,1415.81
1436,148.0,1.3,1415.81
1437,145.0,1.3,1415.81
1438,144.0,1.3,1415.81
1439,142.0,1.3,1415.81
1440,140.0,1.3,1415.81
1441,139.0,1.3,1415.81
1442,138.0,1.3,1415.81
1443,137.0,1.3,1415.81
1444,137.0,1.3,1415.81
1445,136.0,1.3,1415.81
1446,136.0,1.3,1415.81
1447,136.0,1.3,1415.81
1448,135.0,1.3,1415.81
1449,135.0,1.3,1415.81
1450,135.0,1.3,1415.81
1451,134.0,1.3,1415.81
1452,133.0,1.3,1415.81
1453,132.0,1.3,1415.81
1454,132.0,1.3,1415.81
1455,131.0,1.3,1415.81
1456,131.0,1.3,1415.81
1457,131.0,1.3,1415.81
1458,131.0,1.3,1415.81
1459,130.0,1.3,1415.81
1460,130.0,1.3,1415.81
1461,129.0,1.3,1415.81
1462,128.0,1.3,1415.81
1463,127.0,1.3,1415.81
1464,126.0,1.3,1415.81
1465,126.0,1.3,1415.81
