elapsed_seconds,heart_rate_bpm,speed_kmh,distance_m
1466,126.0,1.3,1415.81
1467,126.0,1.3,1415.81
1468,126.0,1.3,1415.81
1469,126.0,1.3,1415.81
1470,132.0,1.3,1415.81
1471,134.0,1.3,1415.81
1472,136.0,1.3,1415.81
1473,138.0,1.3,1415.81
1474,140.0,1.3,1415.81
1475,143.0,1.3,1415.81
1476,144.0,1.3,1415.81
1477,144.0,1.3,1415.81
1478,147.0,1.3,1415.81
1479,147.0,1.3,1415.81
1480,147.0,1.3,1415.81
1481,153.0,1.3,1415.81
1482,154.0,1.3,1415.81
1483,154.0,1.3,1415.81
1484,154.0,1.3,1415.81
1485,154.0,1.3,1415.81
1486,153.0,1.3,1415.81
1487,152.0,1.3,1415.81
1488,150.0,1.3,1415.81
1489,149.0,1.3,1415.81
1490,148.0,1.3,1415.81
1491,146.0,1.3,1415.81
1492,145.0,1.3,1415.81
1493,144.0,1.3,1415.81
1494,144.0,1.3,1415.81
1495,143.0,1.3,1415.81
1496,142.0,1.3,1415.81
1497,142.0,1.3,1415.81
1498,141.0,1.3,1415.81
1499,141.0,1.3,1415.81
1500,141.0,1.3,1415.81
1501,141.0,1.3,1415.81
1502,142.0,1.3,1415.81
1503,142.0,1.3,1415.81
1504,142.0,1.3,1415.81
1505,142.0,1.3,1415.81
1506,141.0,1.3,1415.81
1507,141.0,1.3,1415.81
1508,141.0,1.3,1415.81
1509,142.0,1.3,1415.81
1510,142.0,1.3,1415.81
1511,144.0,1.3,1415.81
1512,147.0,1.3,1415.81
1513,148.0,1.3,1415.81
1514,149.0,1.3,1415.81
1515,149.0,1.2,1420.64
1516,148.0,1.2,1420.64
1517,148.0,1.2,1420.64
1518,147.0,1.2,1420.64
1519,145.0,0.9,1422.94
1520,144.0,1.6,1424.46
1521,142.0,1.5,1427.05
1522,140.0,1.5,1427.05
1523,139.0,1.5,1427.05
1524,138.0,1.1,1429.69
1525,137.0,1.1,1429.69
1526,135.0,1.1,1429.69
1527,134.0,1.1,1429.69
1528,133.0,1.1,1429.69
1529,131.0,1.1,1429.69
1530,130.0,1.2,1431.78
1531,129.0,1.2,1431.78
1532,128.0,0.8,1433.06
1533,128.0,0.8,1433.06
1534,127.0,0.7,1434.84
1535,126.0,0.7,1434.84
1536,124.0,0.7,1434.84
1537,123.0,0.7,1434.84
1538,122.0,0.7,1434.84
1539,122.0,0.7,1434.84
1540,121.0,1.2,1436.75
1541,121.0,1.5,1436.75
1542,120.0,1.5,1436.75
1543,119.0,1.5,1436.75
1544,119.0,1.5,1436.75
1545,118.0,1.0,1437.41
1546,118.0,1.0,1437.41
1547,118.0,1.0,1437.41
1548,118.0,1.0,1437.41
1549,118.0,1.0,1437.41
1550,117.0,1.0,1437.41
1551,117.0,1.0,1437.41
1552,117.0,1.0,1437.41
1553,116.0,1.9,1439.9
1554,115.0,2.4,1439.9
1555,115.0,1.7,1441.16
1556,114.0,1.3,1441.16
1557,114.0,0.9,1443.18
1558,114.0,0.7,1443.18
1559,115.0,0.7,1443.18
1560,115.0,0.7,1443.18
1561,116.0,0.7,1443.18
1562,117.0,0.7,1443.18
1563,120.0,0.7,1443.18
1564,121.0,0.7,1443.18
1565,122.0,0.7,1443.18
1566,124.0,0.7,1443.18
1567,126.0,0.7,1443.18
1568,128.0,0.7,1443.18
1569,130.0,0.7,1443.18
1570,133.0,0.7,1443.18
1571,135.0,0.0,1444.39
1572,138.0,0.0,1444.39
1573,141.0,0.0,1444.39
1574,142.0,0.0,1444.39
1575,144.0,0.0,1444.39
1576,145.0,0.0,1444.39
1577,146.0,0.0,1444.39
1578,146.0,0.0,1444.39
1579,146.0,0.0,1444.39
1580,145.0,0.0,1444.39
1581,144.0,0.0,1444.39
1582,143.0,0.0,1444.39
1583,142.0,0.0,1444.39
1584,142.0,0.0,1444.39
1585,140.0,0.0,1444.39
1586,139.0,0.0,1444.39
1587,138.0,0.0,1444.39
1588,138.0,0.0,1444.39
1589,137.0,0.0,1444.39
1590,137.0,0.0,1444.39
1591,136.0,0.0,1444.39
1592,135.0,0.0,1444.39
1593,135.0,0.0,1444.39
1594,134.0,0.0,1444.39
1595,134.0,0.0,1444.39
1596,134.0,0.0,1444.39
1597,134.0,0.0,1444.39
1598,134.0,0.0,1444.39
1599,134.0,0.0,1444.39
1600,134.0,0.0,1444.39
1601,134.0,0.0,1444.39
1602,133.0,0.0,1444.39
1603,132.0,0.0,1444.39
1604,131.0,0.0,1444.39
1605,130.0,0.0,1444.39
1606,129.0,0.0,1444.39
1607,127.0,0.0,1444.39
1608,126.0,0.0,1444.39
1609,126.0,0.0,1444.39
1610,125.0,0.0,1444.39
1611,124.0,0.0,1444.39
1612,124.0,0.0,1444.39
1613,123.0,0.0,1444.39
1614,123.0,0.0,1444.39
1615,122.0,0.0,1444.39
1616,121.0,0.0,1444.39
1617,122.0,0.0,1444.39
1618,124.0,0.0,1444.39
1619,126.0,0.0,1444.39
1620,127.0,0.0,1444.39
1621,129.0,0.0,1444.39
1622,131.0,0.0,1444.39
1623,133.0,0.0,1444.39
1624,135.0,0.0,1444.39
1625,139.0,0.0,1444.39
1626,140.0,0.0,1444.39
1627,140.0,0.0,1444.39
1628,144.0,0.1,1450.97
1629,144.0,0.4,1452.16
1630,147.0,0.7,1452.16
1631,148.0,1.3,1455.07
1632,150.0,1.3,1455.07
1633,152.0,0.9,1457.33
1634,152.0,0.9,1457.33
1635,152.0,0.9,1458.77
1636,151.0,0.9,1458.77
1637,151.0,0.9,1458.77
1638,150.0,0.9,1458.77
1639,148.0,1.1,1460.39
1640,147.0,1.1,1460.39
1641,146.0,0.9,1462.6
1642,146.0,0.7,1462.6
1643,145.0,0.8,1463.9
1644,144.0,0.8,1463.9
1645,144.0,0.8,1463.9
1646,144.0,1.3,1465.82
1647,144.0,1.5,1465.82
1648,144.0,1.5,1465.82
1649,144.0,1.9,1470.41
1650,143.0,1.9,1471.41
1651,144.0,1.9,1471.41
1652,144.0,1.9,1471.41
1653,145.0,1.9,1471.41
1654,145.0,1.3,1471.91
1655,145.0,1.3,1471.91
1656,144.0,1.1,1474.73
1657,143.0,1.6,1477.69
1658,143.0,2.0,1479.59
1659,142.0,2.3,1479.59
1660,142.0,2.5,1482.84
1661,138.0,2.9,1485.16
1662,138.0,3.2,1485.16
1663,137.0,2.9,1487.76
1664,136.0,2.9,1487.76
1665,134.0,2.9,1487.76
1666,133.0,2.9,1487.76
1667,131.0,2.9,1487.76
1668,129.0,2.9,1487.76
1669,127.0,2.9,1487.76
1670,126.0,2.9,1487.76
1671,124.0,2.9,1487.76
1672,123.0,2.9,1487.76
1673,121.0,2.9,1487.76
1674,120.0,2.9,1487.76
1675,119.0,2.9,1487.76
1676,119.0,2.9,1487.76
1677,118.0,2.9,1487.76
1678,117.0,2.9,1487.76
1679,117.0,2.1,1492.15
1680,117.0,1.5,1492.15
1681,117.0,1.8,1493.77
1682,119.0,1.8,1493.77
1683,120.0,1.5,1495.21
1684,121.0,1.5,1495.21
1685,121.0,1.5,1495.21
1686,121.0,1.2,1497.2
1687,122.0,1.2,1497.2
1688,122.0,1.2,1497.2
1689,121.0,0.9,1498.26
1690,121.0,0.9,1498.26
1691,121.0,0.9,1498.26
1692,120.0,0.9,1498.26
1693,120.0,0.7,1500.02
1694,120.0,0.7,1500.02
1695,120.0,0.7,1500.02
1696,120.0,0.7,1500.02
1697,120.0,0.7,1500.02
1698,120.0,0.7,1500.02
1699,120.0,0.7,1500.02
1700,120.0,0.7,1500.02
1701,119.0,0.7,1500.02
1702,119.0,0.7,1500.02
1703,118.0,0.8,1501.03
1704,117.0,0.8,1501.03
1705,117.0,0.8,1501.03
1706,117.0,0.8,1501.03
1707,117.0,0.8,1501.03
1708,117.0,0.8,1501.03
1709,116.0,0.8,1501.03
1710,116.0,0.8,1501.03
1711,116.0,0.8,1501.03
1712,117.0,0.8,1501.03
1713,117.0,0.8,1501.03
1714,117.0,0.8,1501.03
1715,117.0,0.8,1501.03
1716,117.0,0.8,1501.03
1717,127.0,0.8,1501.03
1718,130.0,0.8,1501.03
1719,134.0,0.8,1501.03
1720,136.0,0.8,1501.03
1721,138.0,0.8,1501.03
1722,140.0,0.8,1501.03
1723,141.0,0.8,1501.03
1724,142.0,0.8,1501.03
1725,142.0,0.8,1501.03
1726,142.0,0.8,1501.03
1727,142.0,0.8,1501.03
1728,141.0,0.8,1501.03
1729,140.0,0.8,1501.03
1730,139.0,0.8,1501.03
1731,138.0,0.8,1501.03
1732,137.0,0.8,1501.03
1733,137.0,0.8,1501.03
1734,137.0,0.8,1501.03
1735,137.0,0.8,1501.03
1736,137.0,0.8,1501.03
1737,137.0,0.8,1501.03
1738,137.0,0.8,1501.03
1739,136.0,0.8,1501.03
1740,136.0,0.8,1501.03
1741,136.0,0.8,1501.03
1742,136.0,0.8,1501.03
1743,135.0,0.8,1501.03
1744,134.0,0.8,1501.03
1745,134.0,0.8,1501.03
1746,134.0,0.8,1501.03
1747,132.0,0.8,1501.03
1748,132.0,0.8,1501.03
1749,132.0,0.8,1501.03
1750,133.0,0.8,1501.03
1751,134.0,0.8,1501.03
1752,134.0,0.8,1501.03
1753,135.0,0.8,1501.03
1754,135.0,0.8,1501.03
1755,135.0,0.8,1501.03
1756,136.0,0.8,1501.03
1757,136.0,0.8,1501.03
1758,137.0,0.8,1501.03
1759,137.0,0.8,1501.03
1760,139.0,0.8,1501.03
1761,140.0,0.8,1501.03
1762,142.0,0.8,1501.03
1763,142.0,0.8,1501.03
1764,146.0,0.8,1501.03
1765,147.0,0.8,1501.03
1766,149.0,0.8,1501.03
1767,150.0,0.8,1501.03
1768,151.0,0.8,1501.03
1769,152.0,0.8,1501.03
1770,153.0,0.8,1501.03
1771,153.0,0.8,1501.03
1772,152.0,0.8,1501.03
1773,150.0,0.8,1501.03
1774,149.0,0.8,1501.03
1775,148.0,0.8,1501.03
1776,147.0,0.8,1501.03
1777,145.0,0.8,1501.03
1778,143.0,0.8,1501.03
1779,142.0,0.8,1501.03
1780,142.0,0.8,1501.03
1781,140.0,0.8,1501.03
1782,139.0,0.8,1501.03
1783,138.0,0.8,1501.03
1784,137.0,0.8,1501.03
1785,136.0,0.8,1501.03
1786,136.0,0.8,1501.03
1787,135.0,0.8,1501.03
1788,135.0,0.8,1501.03
1789,135.0,0.8,1501.03
1790,135.0,0.8,1501.03
1791,135.0,0.8,1501.03
1792,135.0,0.8,1501.03
1793,135.0,0.8,1501.03
1794,134.0,0.8,1501.03
1795,134.0,0.8,1501.03
1796,134.0,0.8,1501.03
1797,134.0,0.8,1501.03
1798,135.0,0.8,1501.03
1799,135.0,0.8,1501.03
1800,135.0,0.8,1501.03
1801,134.0,0.8,1501.03
1802,132.0,0.8,1501.03
1803,131.0,0.8,1501.03
1804,130.0,0.8,1501.03
1805,129.0,0.8,1501.03
1806,129.0,0.8,1501.03
1807,128.0,0.8,1501.03
1808,127.0,0.8,1501.03
1809,125.0,0.8,1501.03
1810,124.0,0.8,1501.03
1811,124.0,0.8,1501.03
1812,122.0,0.8,1501.03
1813,121.0,0.8,1501.03
1814,121.0,0.8,1501.03
1815,121.0,0.8,1501.03
1816,124.0,0.8,1501.03
1817,125.0,0.8,1501.03
1818,125.0,0.8,1501.03
1819,125.0,0.8,1501.03
1820,126.0,0.8,1501.03
1821,128.0,0.8,1501.03
1822,131.0,0.8,1501.03
1823,137.0,0.8,1501.03
1824,139.0,0.8,1501.03
1825,141.0,0.8,1501.03
1826,144.0,0.8,1501.03
1827,145.0,0.8,1501.03
1828,146.0,0.8,1501.03
1829,147.0,0.8,1501.03
1830,146.0,0.8,1501.03
1831,146.0,0.8,1501.03
1832,145.0,0.8,1501.03
1833,144.0,0.8,1501.03
1834,143.0,0.8,1501.03
1835,143.0,0.8,1501.03
1836,142.0,0.8,1501.03
1837,142.0,0.8,1501.03
1838,143.0,0.8,1501.03
1839,142.0,0.8,1501.03
1840,142.0,0.8,1501.03
1841,141.0,0.8,1501.03
1842,141.0,0.7,1508.66
1843,140.0,1.0,1510.16
1844,139.0,1.1,1510.16
1845,138.0,1.1,1510.16
1846,137.0,0.8,1512.26
1847,137.0,1.2,1514.15
1848,135.0,3.1,1518.3
1849,134.0,2.9,1519.73
1850,133.0,2.9,1519.73
1851,132.0,2.0,1521.15
1852,132.0,2.0,1521.15
1853,132.0,1.8,1522.19
1854,132.0,1.8,1522.19
1855,131.0,1.5,1523.56
1856,131.0,1.2,1523.56
1857,130.0,1.2,1523.56
1858,129.0,1.2,1523.56
1859,129.0,1.0,1524.1
1860,129.0,0.7,1525.25
1861,129.0,0.7,1525.25
1862,129.0,0.7,1525.25
1863,129.0,1.3,1526.98
1864,128.0,1.7,1526.98
1865,128.0,1.7,1526.98
1866,128.0,1.7,1526.98
1867,128.0,1.7,1526.98
1868,127.0,1.7,1526.98
1869,127.0,1.7,1526.98
1870,125.0,1.7,1526.98
1871,124.0,1.7,1526.98
1872,124.0,1.7,1526.98
1873,123.0,1.7,1526.98
1874,122.0,1.7,1526.98
1875,121.0,1.7,1526.98
1876,120.0,1.7,1526.98
1877,120.0,1.7,1526.98
1878,120.0,1.7,1526.98
1879,120.0,1.7,1526.98
1880,120.0,1.7,1526.98
1881,120.0,1.7,1526.98
1882,126.0,1.7,1526.98
1883,132.0,1.7,1526.98
1884,133.0,1.7,1526.98
1885,136.0,1.7,1526.98
1886,138.0,1.7,1526.98
1887,139.0,1.7,1526.98
1888,140.0,1.7,1526.98
1889,141.0,1.7,1526.98
1890,140.0,1.7,1526.98
1891,140.0,1.7,1526.98
1892,139.0,1.7,1526.98
1893,138.0,1.7,1526.98
1894,137.0,1.7,1526.98
1895,137.0,1.7,1526.98
1896,136.0,1.7,1526.98
1897,136.0,1.7,1526.98
1898,135.0,1.7,1526.98
1899,135.0,1.7,1526.98
1900,134.0,1.7,1526.98
1901,134.0,1.7,1526.98
1902,133.0,1.7,1526.98
1903,133.0,1.7,1526.98
1904,133.0,1.7,1526.98
1905,133.0,1.7,1526.98
1906,133.0,1.7,1526.98
1907,132.0,1.7,1526.98
1908,132.0,1.7,1526.98
1909,132.0,1.7,1526.98
1910,132.0,1.7,1526.98
1911,134.0,1.7,1526.98
1912,135.0,1.7,1526.98
1913,138.0,1.7,1526.98
1914,139.0,1.7,1526.98
1915,142.0,1.7,1526.98
1916,144.0,1.7,1526.98
1917,146.0,1.7,1526.98
1918,146.0,1.7,1526.98
1919,148.0,1.7,1526.98
1920,149.0,1.7,1526.98
1921,151.0,1.7,1526.98
1922,151.0,1.7,1526.98
1923,152.0,1.7,1526.98
1924,151.0,1.7,1526.98
1925,150.0,1.7,1526.98
1926,149.0,1.7,1526.98
1927,148.0,1.7,1526.98
1928,146.0,1.7,1526.98
1929,145.0,1.7,1526.98
1930,143.0,1.7,1526.98
1931,142.0,1.7,1526.98
1932,141.0,1.7,1526.98
1933,139.0,1.7,1526.98
1934,137.0,1.7,1526.98
1935,136.0,1.7,1526.98
1936,135.0,1.7,1526.98
1937,134.0,1.7,1526.98
1938,133.0,1.7,1526.98
1939,132.0,1.7,1526.98
1940,132.0,1.7,1526.98
1941,132.0,1.7,1526.98
1942,129.0,1.7,1526.98
1943,128.0,1.7,1526.98
1944,128.0,1.7,1526.98
1945,128.0,1.7,1526.98
1946,127.0,1.7,1526.98
1947,126.0,1.7,1526.98
1948,126.0,1.7,1526.98
1949,126.0,1.7,1526.98
1950,126.0,1.7,1526.98
1951,126.0,1.7,1526.98
1952,126.0,1.7,1526.98
1953,127.0,1.7,1526.98
1954,127.0,1.7,1526.98
1955,127.0,1.7,1526.98
1956,134.0,1.7,1526.98
1957,137.0,1.7,1526.98
1958,139.0,1.7,1526.98
1959,139.0,1.7,1526.98
1960,142.0,1.7,1526.98
1961,144.0,1.7,1526.98
1962,146.0,1.7,1526.98
1963,148.0,1.7,1526.98
1964,149.0,1.7,1526.98
1965,149.0,1.7,1526.98
1966,149.0,1.7,1526.98
1967,149.0,1.7,1526.98
1968,149.0,1.7,1526.98
1969,147.0,1.7,1526.98
1970,147.0,1.7,1526.98
1971,146.0,1.7,1526.98
1972,145.0,1.7,1526.98
1973,145.0,1.7,1526.98
1974,144.0,1.7,1526.98
1975,142.0,1.7,1526.98
1976,141.0,1.7,1526.98
1977,140.0,1.7,1526.98
1978,140.0,1.7,1526.98
1979,140.0,1.7,1526.98
1980,140.0,1.7,1526.98
1981,141.0,1.7,1526.98
1982,141.0,1.7,1526.98
1983,140.0,1.7,1526.98
1984,141.0,1.7,1526.98
1985,141.0,1.7,1526.98
1986,141.0,1.7,1526.98
1987,141.0,1.7,1526.98
1988,141.0,1.7,1526.98
1989,141.0,1.7,1526.98
1990,143.0,1.7,1526.98
1991,147.0,1.7,1526.98
1992,152.0,1.7,1526.98
1993,153.0,1.7,1526.98
1994,154.0,1.7,1526.98
1995,154.0,1.7,1526.98
1996,155.0,1.7,1526.98
1997,155.0,1.7,1526.98
1998,154.0,1.7,1526.98
1999,154.0,1.7,1526.98
2000,152.0,1.7,1526.98
2001,151.0,1.7,1526.98
2002,151.0,1.7,1526.98
2003,149.0,1.7,1526.98
2004,149.0,1.7,1526.98
2005,148.0,1.7,1526.98
2006,148.0,1.7,1526.98
2007,147.0,1.7,1526.98
2008,147.0,1.7,1526.98
2009,147.0,1.7,1526.98
2010,146.0,1.7,1526.98
2011,146.0,1.4,1529.35
2012,146.0,1.7,1530.81
2013,145.0,1.7,1530.81
2014,144.0,1.7,1530.81
2015,143.0,1.7,1530.81
2016,142.0,2.0,1532.34
2017,142.0,2.0,1532.34
2018,140.0,1.5,1534.05
2019,139.0,1.5,1534.05
2020,138.0,1.5,1534.05
2021,137.0,1.7,1535.43
2022,136.0,1.7,1535.43
2023,136.0,1.7,1535.43
2024,136.0,1.7,1535.43
2025,136.0,1.7,1535.43
2026,136.0,1.2,1537.08
2027,136.0,1.2,1537.08
2028,136.0,0.9,1538.12
2029,136.0,0.9,1538.12
2030,136.0,0.8,1539.24
2031,136.0,0.7,1540.48
2032,136.0,0.7,1540.48
2033,134.0,1.6,1542.36
2034,133.0,1.6,1542.36
2035,132.0,1.6,1543.92
2036,130.0,1.6,1543.92
2037,129.0,1.8,1545.67
2038,127.0,1.8,1545.67
2039,125.0,1.4,1547.25
2040,124.0,1.1,1547.25
2041,123.0,1.1,1547.25
2042,122.0,1.5,1550.76
2043,121.0,1.7,1552.42
2044,120.0,1.7,1552.42
2045,120.0,1.7,1552.42
2046,119.0,1.7,1552.42
2047,119.0,1.7,1552.42
2048,119.0,1.7,1552.42
2049,119.0,1.7,1552.42
2050,118.0,1.7,1552.42
2051,118.0,1.7,1552.42
2052,118.0,1.7,1552.42
2053,119.0,1.7,1552.42
2054,119.0,1.7,1552.42
2055,118.0,1.7,1552.42
2056,118.0,1.2,1553.71
2057,118.0,0.7,1555.26
2058,118.0,0.5,1557.64
2059,118.0,0.5,1557.64
2060,118.0,0.4,1559.24
2061,119.0,0.3,1559.24
2062,119.0,0.3,1559.24
2063,121.0,2.2,1564.74
2064,125.0,4.8,1573.05
2065,126.0,6.4,1573.05
2066,131.0,8.3,1580.27
2067,133.0,10.3,1588.25
2068,133.0,11.7,1588.25
2069,138.0,13.9,1598.96
2070,141.0,16.2,1601.53
2071,144.0,17.7,1601.53
2072,146.0,16.7,1625.57
2073,150.0,16.1,1625.57
2074,152.0,15.0,1636.22
2075,154.0,11.4,1639.0
2076,157.0,9.0,1639.0
2077,160.0,9.0,1639.0
2078,162.0,7.3,1646.53
2079,163.0,9.8,1653.82
2080,164.0,11.4,1653.82
2081,165.0,12.4,1663.53
2082,165.0,12.3,1664.6
2083,165.0,12.2,1664.6
2084,164.0,9.3,1670.11
2085,164.0,7.2,1672.26
2086,163.0,5.7,1674.11
2087,162.0,4.6,1675.85
2088,161.0,4.4,1678.27
2089,159.0,4.4,1678.27
2090,159.0,4.2,1680.03
2091,158.0,4.5,1681.65
2092,157.0,5.0,1683.35
2093,156.0,5.0,1683.35
2094,154.0,4.5,1685.18
2095,154.0,4.0,1686.68
2096,152.0,3.9,1688.47
2097,151.0,3.8,1688.47
2098,150.0,3.6,1695.83
2099,150.0,3.1,1697.32
2100,149.0,3.1,1697.32
2101,147.0,2.6,1699.45
2102,146.0,2.4,1700.89
2103,146.0,2.4,1700.89
2104,144.0,2.7,1703.42
2105,144.0,2.9,1703.42
2106,143.0,2.6,1706.14
2107,143.0,2.3,1706.14
2108,142.0,1.9,1706.94
2109,141.0,1.5,1706.94
2110,140.0,1.3,1708.75
2111,140.0,1.3,1708.75
2112,139.0,1.0,1710.68
2113,139.0,0.9,1710.68
2114,139.0,2.3,1718.22
2115,140.0,5.0,1725.63
2116,142.0,5.5,1728.93
2117,144.0,5.5,1732.47
2118,146.0,6.1,1733.85
2119,148.0,6.1,1733.85
2120,150.0,6.5,1743.21
2121,152.0,6.8,1743.21
2122,154.0,8.6,1751.54
2123,156.0,7.3,1752.66
2124,157.0,6.4,1752.66
2125,158.0,5.8,1757.61
2126,160.0,6.5,1765.05
2127,161.0,7.0,1765.05
2128,163.0,8.2,1771.25
2129,164.0,6.9,1773.85
2130,165.0,5.9,1773.85
2131,167.0,4.1,1779.18
2132,170.0,3.5,1781.22
2133,171.0,3.2,1781.22
2134,172.0,2.4,1784.12
2135,172.0,2.4,1784.12
2136,172.0,3.1,1787.4
2137,172.0,3.5,1787.4
2138,172.0,3.5,1787.4
2139,171.0,2.6,1790.9
2140,170.0,2.0,1790.9
2141,169.0,1.7,1793.4
2142,167.0,1.8,1795.43
2143,167.0,1.8,1795.43
2144,165.0,1.8,1797.4
2145,165.0,1.8,1797.4
2146,163.0,2.3,1799.28
2147,162.0,2.7,1799.28
2148,161.0,2.7,1799.28
2149,160.0,2.7,1799.28
2150,160.0,2.0,1802.65
